Total duration: 7.92187s
File: c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py
File duration: 6.8657s (86.67%)
Line #|      Hits|         Time| Time per hit|      %|Source code
    40|         0|            0|            0|  0.00%|    building_outlines, courtyard_outlines, building_heights, FSI_score, envelope_area, building_area = outlines.generate_building_outlines(patch_outline, wall_meshes, heights)
    41|         0|            0|            0|  0.00%|
    42|         0|            0|            0|  0.00%|    grid_size = 1.0
    43|         0|            0|            0|  0.00%|
    44|         0|            0|            0|  0.00%|    print('Meshing walls...')
    45|         0|            0|            0|  0.00%|    walls, wall_outlines = meshing.generate_vertical(building_outlines, courtyard_outlines, building_heights, grid_size)
    46|         0|            0|            0|  0.00%|
    47|         0|            0|            0|  0.00%|    print('Meshing ground and roofs...')
    48|         0|            0|            0|  0.00%|    '''
    49|         0|            0|            0|  0.00%|    RESOLVE: For some reason outlines are converted to nurbscurves here
    50|         0|            0|            0|  0.00%|    '''
    51|         0|            0|            0|  0.00%|    mesh_plane, roofs = meshing.generate_horizontal(patch_outline, building_outlines, courtyard_outlines, building_heights, grid_size)
    52|         0|            0|            0|  0.00%|    # profiler.dump_stats("C://Users//Job de Vogel//Desktop/stats.txt")
    53|         0|            0|            0|  0.00%|
    54|         0|            0|            0|  0.00%|    '''
    55|         0|            0|            0|  0.00%|    SENSORS
    56|         0|            0|            0|  0.00%|    '''
    57|         0|            0|            0|  0.00%|    offset = 0.1
    58|         0|            0|            0|  0.00%|
    59|         0|            0|            0|  0.00%|    profiler = pprofile.Profile()
    60|         0|            0|            0|  0.00%|    with profiler:
    61|         0|            0|            0|  0.00%|        sensorpoints, normals = sensors.compute(mesh_plane, roofs, walls, building_heights, grid_size, offset)
(call)|         1|      7.64943|      7.64943| 96.56%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:168 compute
    62|         0|            0|            0|  0.00%|        filtered_points, filtered_normals, pointmap = sensors.filter_sensors(sensorpoints, normals)
(call)|         1|     0.271439|     0.271439|  3.43%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:255 filter_sensors
    63|         0|            0|            0|  0.00%|    profiler.dump_stats("./stats/stats_6.txt")
    64|         0|            0|            0|  0.00%|
    65|         0|            0|            0|  0.00%|    array = points.data_to_array(filtered_points, filtered_normals)
    66|         0|            0|            0|  0.00%|
    67|         0|            0|            0|  0.00%|    # save.save_array(array)
    68|         0|            0|            0|  0.00%|    save.save_array_as_list(array)
    69|         0|            0|            0|  0.00%|
    70|         0|            0|            0|  0.00%|    array = load.load_array('./data/array.npy')
    71|         0|            0|            0|  0.00%|    List = load.load_array_as_list('./data/list_data.pkl')
    72|         0|            0|            0|  0.00%|
    73|         0|            0|            0|  0.00%|    roof_mesh = sensors.join_meshes(roofs)
    74|         0|            0|            0|  0.00%|
    75|         0|            0|            0|  0.00%|    rough_ground_mesh = meshing.remesh_horizontal(mesh_plane)
    76|         0|            0|            0|  0.00%|    rough_roof_mesh = meshing.remesh_horizontal(roof_mesh)
    77|         0|            0|            0|  0.00%|    rough_wall_meshes = [meshing.remesh_vertical(outline, height) for outline, height in zip(wall_outlines, building_heights)]
    78|         0|            0|            0|  0.00%|
    79|         0|            0|            0|  0.00%|    rough_wall_mesh = sensors.join_meshes(rough_wall_meshes)
    80|         0|            0|            0|  0.00%|
    81|         0|            0|            0|  0.00%|    HB_model = model.generate([rough_ground_mesh], [rough_roof_mesh], [rough_wall_mesh], filtered_points, filtered_normals)
    82|         0|            0|            0|  0.00%|
    83|         0|            0|            0|  0.00%|    wea = "C:\\Users\\Job de Vogel\\AppData\\Roaming\\ladybug_tools\\weather\\NLD_Amsterdam.062400_IWEC\\NLD_Amsterdam.062400_IWEC.epw"
    84|         0|            0|            0|  0.00%|    sim_arguments = '-ab 6 -ad 25000 -as 4096 -c 1 -dc 0.75 -dp 512 -dr 3 -ds 0.05 -dt 0.15 -lr 8 -lw 4e-07 -ss 1.0 -st 0.15'
    85|         0|            0|            0|  0.00%|    results = run.main(HB_model, wea, sim_arguments, pointmap)
    86|         0|            0|            0|  0.00%|
    87|         0|            0|            0|  0.00%|    # print(results)
    88|         0|            0|            0|  0.00%|
    89|         0|            0|            0|  0.00%|    # '''
    90|         0|            0|            0|  0.00%|    # IO
    91|         0|            0|            0|  0.00%|    # '''
    92|         0|            0|            0|  0.00%|    print('Saving meshes...')
    93|         0|            0|            0|  0.00%|    mesh_types = ['ground', 'walls', 'roofs']
    94|         0|            0|            0|  0.00%|    meshes = [mesh_plane, walls, roofs]
    95|         0|            0|            0|  0.00%|    save.save_mesh_to_json(meshes, mesh_types, 'test_sample', 'C://Users//Job de Vogel//Desktop')
    96|         0|            0|            0|  0.00%|
    97|         0|            0|            0|  0.00%|    load.load_mesh_from_json('test_sample', 'C://Users//Job de Vogel//Desktop', mesh_types)
    98|         0|            0|            0|  0.00%|
    99|         0|            0|            0|  0.00%|    # '''
   100|         0|            0|            0|  0.00%|    # VISUALIZATION
   101|         0|            0|            0|  0.00%|    # '''
   102|         0|            0|            0|  0.00%|    # triangle_meshes = []
   103|         0|            0|            0|  0.00%|    # triangle_meshes.append(meshing.triangulate_quad(mesh_plane))
   104|         0|            0|            0|  0.00%|    # for roof in roofs:
   105|         0|            0|            0|  0.00%|    #     triangle_meshes.append(meshing.triangulate_quad(roof))
   106|         0|            0|            0|  0.00%|
   107|         0|            0|            0|  0.00%|    # for wall in walls:
   108|         0|            0|            0|  0.00%|    #     triangle_meshes.append(meshing.triangulate_quad(wall))
   109|         0|            0|            0|  0.00%|
   110|         0|            0|            0|  0.00%|    # show(triangle_meshes)
   111|         0|            0|            0|  0.00%|
   112|         0|            0|            0|  0.00%|if __name__ == '__main__':
   113|         0|            0|            0|  0.00%|    start = time.time()
   114|         0|            0|            0|  0.00%|    main()
   115|         0|            0|            0|  0.00%|    end = time.time()
   116|         0|            0|            0|  0.00%|    print(end-start)
