Total duration: 19.5217s
File: c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py
File duration: 14.5185s (74.37%)
Line #|      Hits|         Time| Time per hit|      %|Source code
     1|         0|            0|            0|  0.00%|"""Generic (shallow and deep) copying operations.
     2|         0|            0|            0|  0.00%|
     3|         0|            0|            0|  0.00%|Interface summary:
     4|         0|            0|            0|  0.00%|
     5|         0|            0|            0|  0.00%|        import copy
     6|         0|            0|            0|  0.00%|
     7|         0|            0|            0|  0.00%|        x = copy.copy(y)        # make a shallow copy of y
     8|         0|            0|            0|  0.00%|        x = copy.deepcopy(y)    # make a deep copy of y
     9|         0|            0|            0|  0.00%|
    10|         0|            0|            0|  0.00%|For module specific errors, copy.Error is raised.
    11|         0|            0|            0|  0.00%|
    12|         0|            0|            0|  0.00%|The difference between shallow and deep copying is only relevant for
    13|         0|            0|            0|  0.00%|compound objects (objects that contain other objects, like lists or
    14|         0|            0|            0|  0.00%|class instances).
    15|         0|            0|            0|  0.00%|
    16|         0|            0|            0|  0.00%|- A shallow copy constructs a new compound object and then (to the
    17|         0|            0|            0|  0.00%|  extent possible) inserts *the same objects* into it that the
    18|         0|            0|            0|  0.00%|  original contains.
    19|         0|            0|            0|  0.00%|
    20|         0|            0|            0|  0.00%|- A deep copy constructs a new compound object and then, recursively,
    21|         0|            0|            0|  0.00%|  inserts *copies* into it of the objects found in the original.
    22|         0|            0|            0|  0.00%|
    23|         0|            0|            0|  0.00%|Two problems often exist with deep copy operations that don't exist
    24|         0|            0|            0|  0.00%|with shallow copy operations:
    25|         0|            0|            0|  0.00%|
    26|         0|            0|            0|  0.00%| a) recursive objects (compound objects that, directly or indirectly,
    27|         0|            0|            0|  0.00%|    contain a reference to themselves) may cause a recursive loop
    28|         0|            0|            0|  0.00%|
    29|         0|            0|            0|  0.00%| b) because deep copy copies *everything* it may copy too much, e.g.
    30|         0|            0|            0|  0.00%|    administrative data structures that should be shared even between
    31|         0|            0|            0|  0.00%|    copies
    32|         0|            0|            0|  0.00%|
    33|         0|            0|            0|  0.00%|Python's deep copy operation avoids these problems by:
    34|         0|            0|            0|  0.00%|
    35|         0|            0|            0|  0.00%| a) keeping a table of objects already copied during the current
    36|         0|            0|            0|  0.00%|    copying pass
    37|         0|            0|            0|  0.00%|
    38|         0|            0|            0|  0.00%| b) letting user-defined classes override the copying operation or the
    39|         0|            0|            0|  0.00%|    set of components copied
    40|         0|            0|            0|  0.00%|
    41|         0|            0|            0|  0.00%|This version does not copy types like module, class, function, method,
    42|         0|            0|            0|  0.00%|nor stack trace, stack frame, nor file, socket, window, nor array, nor
    43|         0|            0|            0|  0.00%|any similar types.
    44|         0|            0|            0|  0.00%|
    45|         0|            0|            0|  0.00%|Classes can use the same interfaces to control copying that they use
    46|         0|            0|            0|  0.00%|to control pickling: they can define methods called __getinitargs__(),
    47|         0|            0|            0|  0.00%|__getstate__() and __setstate__().  See the documentation for module
    48|         0|            0|            0|  0.00%|"pickle" for information on these methods.
    49|         0|            0|            0|  0.00%|"""
    50|         0|            0|            0|  0.00%|
    51|         0|            0|            0|  0.00%|import types
    52|         0|            0|            0|  0.00%|import weakref
    53|         0|            0|            0|  0.00%|from copyreg import dispatch_table
    54|         0|            0|            0|  0.00%|
    55|         0|            0|            0|  0.00%|class Error(Exception):
    56|         0|            0|            0|  0.00%|    pass
    57|         0|            0|            0|  0.00%|error = Error   # backward compatibility
    58|         0|            0|            0|  0.00%|
    59|         0|            0|            0|  0.00%|try:
    60|         0|            0|            0|  0.00%|    from org.python.core import PyStringMap
    61|         0|            0|            0|  0.00%|except ImportError:
    62|         0|            0|            0|  0.00%|    PyStringMap = None
    63|         0|            0|            0|  0.00%|
    64|         0|            0|            0|  0.00%|__all__ = ["Error", "copy", "deepcopy"]
    65|         0|            0|            0|  0.00%|
    66|         1|            0|            0|  0.00%|def copy(x):
    67|         0|            0|            0|  0.00%|    """Shallow copy operation on arbitrary Python objects.
    68|         0|            0|            0|  0.00%|
    69|         0|            0|            0|  0.00%|    See the module's __doc__ string for more info.
    70|         0|            0|            0|  0.00%|    """
    71|         0|            0|            0|  0.00%|
    72|         1|            0|            0|  0.00%|    cls = type(x)
    73|         0|            0|            0|  0.00%|
    74|         1|            0|            0|  0.00%|    copier = _copy_dispatch.get(cls)
    75|         1|            0|            0|  0.00%|    if copier:
    76|         1|            0|            0|  0.00%|        return copier(x)
    77|         0|            0|            0|  0.00%|
    78|         0|            0|            0|  0.00%|    try:
    79|         0|            0|            0|  0.00%|        issc = issubclass(cls, type)
    80|         0|            0|            0|  0.00%|    except TypeError: # cls is not a class
    81|         0|            0|            0|  0.00%|        issc = False
    82|         0|            0|            0|  0.00%|    if issc:
    83|         0|            0|            0|  0.00%|        # treat it as a regular class:
    84|         0|            0|            0|  0.00%|        return _copy_immutable(x)
    85|         0|            0|            0|  0.00%|
    86|         0|            0|            0|  0.00%|    copier = getattr(cls, "__copy__", None)
    87|         0|            0|            0|  0.00%|    if copier:
    88|         0|            0|            0|  0.00%|        return copier(x)
    89|         0|            0|            0|  0.00%|
    90|         0|            0|            0|  0.00%|    reductor = dispatch_table.get(cls)
    91|         0|            0|            0|  0.00%|    if reductor:
    92|         0|            0|            0|  0.00%|        rv = reductor(x)
    93|         0|            0|            0|  0.00%|    else:
    94|         0|            0|            0|  0.00%|        reductor = getattr(x, "__reduce_ex__", None)
    95|         0|            0|            0|  0.00%|        if reductor:
    96|         0|            0|            0|  0.00%|            rv = reductor(4)
    97|         0|            0|            0|  0.00%|        else:
    98|         0|            0|            0|  0.00%|            reductor = getattr(x, "__reduce__", None)
    99|         0|            0|            0|  0.00%|            if reductor:
   100|         0|            0|            0|  0.00%|                rv = reductor()
   101|         0|            0|            0|  0.00%|            else:
   102|         0|            0|            0|  0.00%|                raise Error("un(shallow)copyable object of type %s" % cls)
   103|         0|            0|            0|  0.00%|
   104|         0|            0|            0|  0.00%|    if isinstance(rv, str):
   105|         0|            0|            0|  0.00%|        return x
   106|         0|            0|            0|  0.00%|    return _reconstruct(x, None, *rv)
   107|         0|            0|            0|  0.00%|
   108|         0|            0|            0|  0.00%|
   109|         0|            0|            0|  0.00%|_copy_dispatch = d = {}
   110|         0|            0|            0|  0.00%|
   111|         0|            0|            0|  0.00%|def _copy_immutable(x):
   112|         0|            0|            0|  0.00%|    return x
   113|         0|            0|            0|  0.00%|for t in (type(None), int, float, bool, complex, str, tuple,
   114|         0|            0|            0|  0.00%|          bytes, frozenset, type, range, slice, property,
   115|         0|            0|            0|  0.00%|          types.BuiltinFunctionType, type(Ellipsis), type(NotImplemented),
   116|         0|            0|            0|  0.00%|          types.FunctionType, weakref.ref):
   117|         0|            0|            0|  0.00%|    d[t] = _copy_immutable
   118|         0|            0|            0|  0.00%|t = getattr(types, "CodeType", None)
   119|         0|            0|            0|  0.00%|if t is not None:
   120|         0|            0|            0|  0.00%|    d[t] = _copy_immutable
   121|         0|            0|            0|  0.00%|
   122|         0|            0|            0|  0.00%|d[list] = list.copy
   123|         0|            0|            0|  0.00%|d[dict] = dict.copy
   124|         0|            0|            0|  0.00%|d[set] = set.copy
   125|         0|            0|            0|  0.00%|d[bytearray] = bytearray.copy
   126|         0|            0|            0|  0.00%|
   127|         0|            0|            0|  0.00%|if PyStringMap is not None:
   128|         0|            0|            0|  0.00%|    d[PyStringMap] = PyStringMap.copy
   129|         0|            0|            0|  0.00%|
   130|         0|            0|            0|  0.00%|del d, t
   131|         0|            0|            0|  0.00%|
   132|         0|            0|            0|  0.00%|def deepcopy(x, memo=None, _nil=[]):
   133|         0|            0|            0|  0.00%|    """Deep copy operation on arbitrary Python objects.
   134|         0|            0|            0|  0.00%|
   135|         0|            0|            0|  0.00%|    See the module's __doc__ string for more info.
   136|         0|            0|            0|  0.00%|    """
   137|         0|            0|            0|  0.00%|
   138|         0|            0|            0|  0.00%|    if memo is None:
   139|         0|            0|            0|  0.00%|        memo = {}
   140|         0|            0|            0|  0.00%|
   141|         0|            0|            0|  0.00%|    d = id(x)
   142|         0|            0|            0|  0.00%|    y = memo.get(d, _nil)
   143|         0|            0|            0|  0.00%|    if y is not _nil:
   144|         0|            0|            0|  0.00%|        return y
   145|         0|            0|            0|  0.00%|
   146|         0|            0|            0|  0.00%|    cls = type(x)
   147|         0|            0|            0|  0.00%|
   148|         0|            0|            0|  0.00%|    copier = _deepcopy_dispatch.get(cls)
   149|         0|            0|            0|  0.00%|    if copier:
   150|         0|            0|            0|  0.00%|        y = copier(x, memo)
   151|         0|            0|            0|  0.00%|    else:
   152|         0|            0|            0|  0.00%|        try:
   153|         0|            0|            0|  0.00%|            issc = issubclass(cls, type)
   154|         0|            0|            0|  0.00%|        except TypeError: # cls is not a class (old Boost; see SF #502085)
   155|         0|            0|            0|  0.00%|            issc = 0
   156|         0|            0|            0|  0.00%|        if issc:
   157|         0|            0|            0|  0.00%|            y = _deepcopy_atomic(x, memo)
   158|         0|            0|            0|  0.00%|        else:
   159|         0|            0|            0|  0.00%|            copier = getattr(x, "__deepcopy__", None)
   160|         0|            0|            0|  0.00%|            if copier:
   161|         0|            0|            0|  0.00%|                y = copier(memo)
   162|         0|            0|            0|  0.00%|            else:
   163|         0|            0|            0|  0.00%|                reductor = dispatch_table.get(cls)
   164|         0|            0|            0|  0.00%|                if reductor:
   165|         0|            0|            0|  0.00%|                    rv = reductor(x)
   166|         0|            0|            0|  0.00%|                else:
   167|         0|            0|            0|  0.00%|                    reductor = getattr(x, "__reduce_ex__", None)
   168|         0|            0|            0|  0.00%|                    if reductor:
   169|         0|            0|            0|  0.00%|                        rv = reductor(4)
   170|         0|            0|            0|  0.00%|                    else:
   171|         0|            0|            0|  0.00%|                        reductor = getattr(x, "__reduce__", None)
   172|         0|            0|            0|  0.00%|                        if reductor:
   173|         0|            0|            0|  0.00%|                            rv = reductor()
   174|         0|            0|            0|  0.00%|                        else:
   175|         0|            0|            0|  0.00%|                            raise Error(
   176|         0|            0|            0|  0.00%|                                "un(deep)copyable object of type %s" % cls)
   177|         0|            0|            0|  0.00%|                if isinstance(rv, str):
   178|         0|            0|            0|  0.00%|                    y = x
   179|         0|            0|            0|  0.00%|                else:
   180|         0|            0|            0|  0.00%|                    y = _reconstruct(x, memo, *rv)
   181|         0|            0|            0|  0.00%|
   182|         0|            0|            0|  0.00%|    # If is its own copy, don't memoize.
   183|         0|            0|            0|  0.00%|    if y is not x:
   184|         0|            0|            0|  0.00%|        memo[d] = y
   185|         0|            0|            0|  0.00%|        _keep_alive(x, memo) # Make sure x lives at least as long as d
   186|         0|            0|            0|  0.00%|    return y
   187|         0|            0|            0|  0.00%|
   188|         0|            0|            0|  0.00%|_deepcopy_dispatch = d = {}
   189|         0|            0|            0|  0.00%|
   190|         0|            0|            0|  0.00%|def _deepcopy_atomic(x, memo):
   191|         0|            0|            0|  0.00%|    return x
   192|         0|            0|            0|  0.00%|d[type(None)] = _deepcopy_atomic
   193|         0|            0|            0|  0.00%|d[type(Ellipsis)] = _deepcopy_atomic
   194|         0|            0|            0|  0.00%|d[type(NotImplemented)] = _deepcopy_atomic
   195|         0|            0|            0|  0.00%|d[int] = _deepcopy_atomic
   196|         0|            0|            0|  0.00%|d[float] = _deepcopy_atomic
   197|         0|            0|            0|  0.00%|d[bool] = _deepcopy_atomic
   198|         0|            0|            0|  0.00%|d[complex] = _deepcopy_atomic
   199|         0|            0|            0|  0.00%|d[bytes] = _deepcopy_atomic
   200|         0|            0|            0|  0.00%|d[str] = _deepcopy_atomic
   201|         0|            0|            0|  0.00%|try:
   202|         0|            0|            0|  0.00%|    d[types.CodeType] = _deepcopy_atomic
   203|         0|            0|            0|  0.00%|except AttributeError:
   204|         0|            0|            0|  0.00%|    pass
   205|         0|            0|            0|  0.00%|d[type] = _deepcopy_atomic
   206|         0|            0|            0|  0.00%|d[types.BuiltinFunctionType] = _deepcopy_atomic
   207|         0|            0|            0|  0.00%|d[types.FunctionType] = _deepcopy_atomic
   208|         0|            0|            0|  0.00%|d[weakref.ref] = _deepcopy_atomic
   209|         0|            0|            0|  0.00%|d[property] = _deepcopy_atomic
   210|         0|            0|            0|  0.00%|
   211|         0|            0|            0|  0.00%|def _deepcopy_list(x, memo, deepcopy=deepcopy):
   212|         0|            0|            0|  0.00%|    y = []
   213|         0|            0|            0|  0.00%|    memo[id(x)] = y
   214|         0|            0|            0|  0.00%|    append = y.append
   215|         0|            0|            0|  0.00%|    for a in x:
   216|         0|            0|            0|  0.00%|        append(deepcopy(a, memo))
   217|         0|            0|            0|  0.00%|    return y
   218|         0|            0|            0|  0.00%|d[list] = _deepcopy_list
   219|         0|            0|            0|  0.00%|
   220|         0|            0|            0|  0.00%|def _deepcopy_tuple(x, memo, deepcopy=deepcopy):
   221|         0|            0|            0|  0.00%|    y = [deepcopy(a, memo) for a in x]
   222|         0|            0|            0|  0.00%|    # We're not going to put the tuple in the memo, but it's still important we
   223|         0|            0|            0|  0.00%|    # check for it, in case the tuple contains recursive mutable structures.
   224|         0|            0|            0|  0.00%|    try:
   225|         0|            0|            0|  0.00%|        return memo[id(x)]
   226|         0|            0|            0|  0.00%|    except KeyError:
   227|         0|            0|            0|  0.00%|        pass
   228|         0|            0|            0|  0.00%|    for k, j in zip(x, y):
   229|         0|            0|            0|  0.00%|        if k is not j:
   230|         0|            0|            0|  0.00%|            y = tuple(y)
   231|         0|            0|            0|  0.00%|            break
   232|         0|            0|            0|  0.00%|    else:
   233|         0|            0|            0|  0.00%|        y = x
   234|         0|            0|            0|  0.00%|    return y
   235|         0|            0|            0|  0.00%|d[tuple] = _deepcopy_tuple
   236|         0|            0|            0|  0.00%|
   237|         0|            0|            0|  0.00%|def _deepcopy_dict(x, memo, deepcopy=deepcopy):
   238|         0|            0|            0|  0.00%|    y = {}
   239|         0|            0|            0|  0.00%|    memo[id(x)] = y
   240|         0|            0|            0|  0.00%|    for key, value in x.items():
   241|         0|            0|            0|  0.00%|        y[deepcopy(key, memo)] = deepcopy(value, memo)
   242|         0|            0|            0|  0.00%|    return y
   243|         0|            0|            0|  0.00%|d[dict] = _deepcopy_dict
   244|         0|            0|            0|  0.00%|if PyStringMap is not None:
   245|         0|            0|            0|  0.00%|    d[PyStringMap] = _deepcopy_dict
   246|         0|            0|            0|  0.00%|
   247|         0|            0|            0|  0.00%|def _deepcopy_method(x, memo): # Copy instance methods
   248|         0|            0|            0|  0.00%|    return type(x)(x.__func__, deepcopy(x.__self__, memo))
   249|         0|            0|            0|  0.00%|d[types.MethodType] = _deepcopy_method
   250|         0|            0|            0|  0.00%|
   251|         0|            0|            0|  0.00%|del d
   252|         0|            0|            0|  0.00%|
   253|         0|            0|            0|  0.00%|def _keep_alive(x, memo):
   254|         0|            0|            0|  0.00%|    """Keeps a reference to the object x in the memo.
   255|         0|            0|            0|  0.00%|
   256|         0|            0|            0|  0.00%|    Because we remember objects by their id, we have
   257|         0|            0|            0|  0.00%|    to assure that possibly temporary objects are kept
   258|         0|            0|            0|  0.00%|    alive by referencing them.
   259|         0|            0|            0|  0.00%|    We store a reference at the id of the memo, which should
   260|         0|            0|            0|  0.00%|    normally not be used unless someone tries to deepcopy
   261|         0|            0|            0|  0.00%|    the memo itself...
   262|         0|            0|            0|  0.00%|    """
   263|         0|            0|            0|  0.00%|    try:
   264|         0|            0|            0|  0.00%|        memo[id(memo)].append(x)
   265|         0|            0|            0|  0.00%|    except KeyError:
   266|         0|            0|            0|  0.00%|        # aha, this is the first one :-)
   267|         0|            0|            0|  0.00%|        memo[id(memo)]=[x]
   268|         0|            0|            0|  0.00%|
   269|         0|            0|            0|  0.00%|def _reconstruct(x, memo, func, args,
   270|         0|            0|            0|  0.00%|                 state=None, listiter=None, dictiter=None,
   271|         0|            0|            0|  0.00%|                 deepcopy=deepcopy):
   272|         0|            0|            0|  0.00%|    deep = memo is not None
   273|         0|            0|            0|  0.00%|    if deep and args:
   274|         0|            0|            0|  0.00%|        args = (deepcopy(arg, memo) for arg in args)
   275|         0|            0|            0|  0.00%|    y = func(*args)
   276|         0|            0|            0|  0.00%|    if deep:
   277|         0|            0|            0|  0.00%|        memo[id(x)] = y
   278|         0|            0|            0|  0.00%|
   279|         0|            0|            0|  0.00%|    if state is not None:
   280|         0|            0|            0|  0.00%|        if deep:
   281|         0|            0|            0|  0.00%|            state = deepcopy(state, memo)
   282|         0|            0|            0|  0.00%|        if hasattr(y, '__setstate__'):
   283|         0|            0|            0|  0.00%|            y.__setstate__(state)
   284|         0|            0|            0|  0.00%|        else:
   285|         0|            0|            0|  0.00%|            if isinstance(state, tuple) and len(state) == 2:
   286|         0|            0|            0|  0.00%|                state, slotstate = state
   287|         0|            0|            0|  0.00%|            else:
   288|         0|            0|            0|  0.00%|                slotstate = None
   289|         0|            0|            0|  0.00%|            if state is not None:
   290|         0|            0|            0|  0.00%|                y.__dict__.update(state)
   291|         0|            0|            0|  0.00%|            if slotstate is not None:
   292|         0|            0|            0|  0.00%|                for key, value in slotstate.items():
   293|         0|            0|            0|  0.00%|                    setattr(y, key, value)
   294|         0|            0|            0|  0.00%|
   295|         0|            0|            0|  0.00%|    if listiter is not None:
   296|         0|            0|            0|  0.00%|        if deep:
   297|         0|            0|            0|  0.00%|            for item in listiter:
   298|         0|            0|            0|  0.00%|                item = deepcopy(item, memo)
   299|         0|            0|            0|  0.00%|                y.append(item)
   300|         0|            0|            0|  0.00%|        else:
   301|         0|            0|            0|  0.00%|            for item in listiter:
   302|         0|            0|            0|  0.00%|                y.append(item)
   303|         0|            0|            0|  0.00%|    if dictiter is not None:
   304|         0|            0|            0|  0.00%|        if deep:
   305|         0|            0|            0|  0.00%|            for key, value in dictiter:
   306|         0|            0|            0|  0.00%|                key = deepcopy(key, memo)
   307|         0|            0|            0|  0.00%|                value = deepcopy(value, memo)
   308|         0|            0|            0|  0.00%|                y[key] = value
   309|         0|            0|            0|  0.00%|        else:
   310|         0|            0|            0|  0.00%|            for key, value in dictiter:
   311|         0|            0|            0|  0.00%|                y[key] = value
   312|         0|            0|            0|  0.00%|    return y
   313|         0|            0|            0|  0.00%|
   314|         0|            0|            0|  0.00%|del types, weakref, PyStringMap
File: c:/Users/Job de Vogel/OneDrive/Documenten/TU Delft/Master Thesis/Dataset_pipeline/dataset/main.py
File duration: 0s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|# HERE WE RECEIVE CMD ARGUMENTS
     2|         0|            0|            0|  0.00%|# HERE WE LOAD RHINO INSIDE
     3|         0|            0|            0|  0.00%|# HERE WE RUN ALL SCRIPTS FOR THE DATASET GENERATION
     4|         0|            0|            0|  0.00%|
     5|         0|            0|            0|  0.00%|import rhinoinside
     6|         0|            0|            0|  0.00%|rhinoinside.load()
     7|         0|            0|            0|  0.00%|
     8|         0|            0|            0|  0.00%|# import rhino_inside
     9|         0|            0|            0|  0.00%|
    10|         0|            0|            0|  0.00%|# rhino_inside.load()
    11|         0|            0|            0|  0.00%|
    12|         0|            0|            0|  0.00%|print('Finished loading rhinoinside...')
    13|         0|            0|            0|  0.00%|
    14|         0|            0|            0|  0.00%|import Rhino.Geometry as rg
    15|         0|            0|            0|  0.00%|import System
    16|         0|            0|            0|  0.00%|
    17|         0|            0|            0|  0.00%|import pickle
    18|         0|            0|            0|  0.00%|import pprofile
    19|         0|            0|            0|  0.00%|import time
    20|         0|            0|            0|  0.00%|
    21|         0|            0|            0|  0.00%|from load_3dbag import file, outlines, height, meshing, sensors
    22|         0|            0|            0|  0.00%|# from visualize.mesh import show
    23|         0|            0|            0|  0.00%|from transform import points, model
    24|         0|            0|            0|  0.00%|from input_output import save, load
    25|         0|            0|            0|  0.00%|from simulate import run
    26|         0|            0|            0|  0.00%|
    27|         0|            0|            0|  0.00%|def main():
    28|         0|            0|            0|  0.00%|    _, _, roof_meshes, wall_meshes, _, bbox = file.load("C://Users//Job de Vogel//OneDrive//Documenten//TU Delft//Master Thesis//Dataset_pipeline//3D_BAG_dataset//3dbag_v210908_fd2cee53_lod12_3d_5859.obj")
    29|         0|            0|            0|  0.00%|
    30|         0|            0|            0|  0.00%|    patch_outlines = outlines.generate_outlines_from_bbox(bbox, 100, 58)
    31|         0|            0|            0|  0.00%|    heights = height.generate(roof_meshes)
    32|         0|            0|            0|  0.00%|
    33|         0|            0|            0|  0.00%|    idx = 0
    34|         0|            0|            0|  0.00%|
    35|         0|            0|            0|  0.00%|    patch_outline = patch_outlines[idx]
    36|         0|            0|            0|  0.00%|
    37|         0|            0|            0|  0.00%|    print('Generating outlines...')
    38|         0|            0|            0|  0.00%|    building_outlines, courtyard_outlines, building_heights, FSI_score, envelope_area, building_area = outlines.generate_building_outlines(patch_outline, wall_meshes, heights)
    39|         0|            0|            0|  0.00%|
    40|         0|            0|            0|  0.00%|    grid_size = 1.0
    41|         0|            0|            0|  0.00%|
    42|         0|            0|            0|  0.00%|    print('Meshing walls...')
    43|         0|            0|            0|  0.00%|    walls, wall_outlines = meshing.generate_vertical(building_outlines, courtyard_outlines, building_heights, grid_size)
    44|         0|            0|            0|  0.00%|
    45|         0|            0|            0|  0.00%|    print('Meshing ground and roofs...')
    46|         0|            0|            0|  0.00%|    '''
    47|         0|            0|            0|  0.00%|    RESOLVE: For some reason outlines are converted to nurbscurves here
    48|         0|            0|            0|  0.00%|    '''
    49|         0|            0|            0|  0.00%|    mesh_plane, roofs = meshing.generate_horizontal(patch_outline, building_outlines, courtyard_outlines, building_heights, grid_size)
    50|         0|            0|            0|  0.00%|    # profiler.dump_stats("C://Users//Job de Vogel//Desktop/stats.txt")
    51|         0|            0|            0|  0.00%|
    52|         0|            0|            0|  0.00%|    '''
    53|         0|            0|            0|  0.00%|    SENSORS
    54|         0|            0|            0|  0.00%|    '''
    55|         0|            0|            0|  0.00%|    offset = 0.1
    56|         0|            0|            0|  0.00%|
    57|         0|            0|            0|  0.00%|    profiler = pprofile.Profile()
    58|         0|            0|            0|  0.00%|    with profiler:
    59|         0|            0|            0|  0.00%|        sensorpoints, normals = sensors.compute(mesh_plane, roofs, walls, building_heights, grid_size, offset)
(call)|         1|      19.1754|      19.1754| 98.23%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:171 compute
    60|         0|            0|            0|  0.00%|        filtered_points, filtered_normals, pointmap = sensors.filter_sensors(sensorpoints, normals)
(call)|         1|     0.344781|     0.344781|  1.77%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:277 filter_sensors
    61|         0|            0|            0|  0.00%|    profiler.dump_stats("./stats/stats_3.txt")
    62|         0|            0|            0|  0.00%|
    63|         0|            0|            0|  0.00%|    array = points.data_to_array(filtered_points, filtered_normals)
    64|         0|            0|            0|  0.00%|
    65|         0|            0|            0|  0.00%|    # save.save_array(array)
    66|         0|            0|            0|  0.00%|    save.save_array_as_list(array)
    67|         0|            0|            0|  0.00%|
    68|         0|            0|            0|  0.00%|    # array = load.load_array('./data/array.npy')
    69|         0|            0|            0|  0.00%|    # List = load.load_array_as_list('./data/list_data.pkl')
    70|         0|            0|            0|  0.00%|
    71|         0|            0|            0|  0.00%|    # roof_mesh = sensors.join_meshes(roofs)
    72|         0|            0|            0|  0.00%|
    73|         0|            0|            0|  0.00%|    # rough_ground_mesh = meshing.remesh_horizontal(mesh_plane)
    74|         0|            0|            0|  0.00%|    # rough_roof_mesh = meshing.remesh_horizontal(roof_mesh)
    75|         0|            0|            0|  0.00%|    # rough_wall_meshes = [meshing.remesh_vertical(outline, height) for outline, height in zip(wall_outlines, building_heights)]
    76|         0|            0|            0|  0.00%|
    77|         0|            0|            0|  0.00%|    # rough_wall_mesh = sensors.join_meshes(rough_wall_meshes)
    78|         0|            0|            0|  0.00%|
    79|         0|            0|            0|  0.00%|    # HB_model = model.generate([rough_ground_mesh], [rough_roof_mesh], [rough_wall_mesh], filtered_points, filtered_normals)
    80|         0|            0|            0|  0.00%|
    81|         0|            0|            0|  0.00%|    # wea = "C:\\Users\\Job de Vogel\\AppData\\Roaming\\ladybug_tools\\weather\\NLD_Amsterdam.062400_IWEC\\NLD_Amsterdam.062400_IWEC.epw"
    82|         0|            0|            0|  0.00%|    # sim_arguments = '-ab 6 -ad 25000 -as 4096 -c 1 -dc 0.75 -dp 512 -dr 3 -ds 0.05 -dt 0.15 -lr 8 -lw 4e-07 -ss 1.0 -st 0.15'
    83|         0|            0|            0|  0.00%|    # results = run.main(HB_model, wea, sim_arguments, pointmap)
    84|         0|            0|            0|  0.00%|
    85|         0|            0|            0|  0.00%|    # print(results)
    86|         0|            0|            0|  0.00%|
    87|         0|            0|            0|  0.00%|    # '''
    88|         0|            0|            0|  0.00%|    # IO
    89|         0|            0|            0|  0.00%|    # '''
    90|         0|            0|            0|  0.00%|    # print('Saving meshes...')
    91|         0|            0|            0|  0.00%|    # mesh_types = ['ground', 'walls', 'roofs']
    92|         0|            0|            0|  0.00%|    # meshes = [mesh_plane, walls, roofs]
    93|         0|            0|            0|  0.00%|    # save.save_mesh_to_json(meshes, mesh_types, 'test_sample', 'C://Users//Job de Vogel//Desktop')
    94|         0|            0|            0|  0.00%|
    95|         0|            0|            0|  0.00%|    # load.load_mesh_from_json('test_sample', 'C://Users//Job de Vogel//Desktop', mesh_types)
    96|         0|            0|            0|  0.00%|
    97|         0|            0|            0|  0.00%|    # '''
    98|         0|            0|            0|  0.00%|    # VISUALIZATION
    99|         0|            0|            0|  0.00%|    # '''
   100|         0|            0|            0|  0.00%|    # triangle_meshes = []
   101|         0|            0|            0|  0.00%|    # triangle_meshes.append(meshing.triangulate_quad(mesh_plane))
   102|         0|            0|            0|  0.00%|    # for roof in roofs:
   103|         0|            0|            0|  0.00%|    #     triangle_meshes.append(meshing.triangulate_quad(roof))
   104|         0|            0|            0|  0.00%|
   105|         0|            0|            0|  0.00%|    # for wall in walls:
   106|         0|            0|            0|  0.00%|    #     triangle_meshes.append(meshing.triangulate_quad(wall))
   107|         0|            0|            0|  0.00%|
   108|         0|            0|            0|  0.00%|    # show(triangle_meshes)
   109|         0|            0|            0|  0.00%|
   110|         0|            0|            0|  0.00%|if __name__ == '__main__':
   111|         0|            0|            0|  0.00%|    main()
   112|         0|            0|            0|  0.00%|
   113|         0|            0|            0|  0.00%|    print('finished')
